Gr22_scaffold106	1025012	1027526	g5583.t1	0	-
Gr22_scaffold106	1065517	1067171	g5591.t1	0	+
Gr22_scaffold106	1069764	1072435	g5592.t1	0	+
Gr22_scaffold31	4378	10159	g6009.t1	0	-
Gr22_scaffold33	954963	956455	g6172.t1	0	-
Gr22_scaffold33	961936	963416	g6174.t1	0	-
Gr22_scaffold142	25830	27450	g6352.t1	0	+
Gr22_scaffold134	2958780	2960116	g7115.t1	0	-
Gr22_scaffold134	2979065	2981065	g7119.t1	0	+
Gr22_scaffold134	3039950	3046381	g7131.t1	0	+
Gr22_scaffold134	3052084	3054467	g7133.t1	0	+
Gr22_scaffold134	3052084	3054467	g7133.t2	0	+
Gr22_scaffold134	3106926	3109636	g7144.t1	0	-
Gr22_scaffold134	3113865	3116357	g7146.t1	0	-
Gr22_scaffold130	30957	34327	g7252.t1	0	+
Gr22_scaffold27	11605	12943	g8163.t1	0	-
Gr22_scaffold88	1879441	1881343	g8496.t1	0	-
Gr22_scaffold88	1884004	1887808	g8498.t1	0	-
Gr22_scaffold88	1894311	1896768	g8499.t1	0	+
Gr22_scaffold88	2156159	2158433	g8532.t1	0	+
Gr22_scaffold88	2162017	2163104	g8534.t1	0	+
Gr22_scaffold88	2187680	2190344	g8542.t1	0	+
Gr22_scaffold88	2203971	2207215	g8544.t1	0	+
Gr22_scaffold88	2705981	2708608	g8638.t1	0	-
Gr22_scaffold88	2715074	2718660	g8640.t1	0	-
Gr22_scaffold88	2715074	2719632	g8640.t2	0	-
Gr22_scaffold88	2855992	2864646	g8668.t1	0	+
Gr22_scaffold88	2855992	2864646	g8668.t2	0	+
Gr22_scaffold88	2855992	2864646	g8668.t3	0	+
Gr22_scaffold101	2142723	2144223	g9313.t1	0	-
Gr22_scaffold101	2904894	2916406	g9495.t1	0	-
Gr22_scaffold101	5655305	5658672	g10232.t1	0	+
Gr22_scaffold101	5732595	5735620	g10249.t1	0	+
Gr22_scaffold101	5783514	5791215	g10256.t1	0	-
Gr22_scaffold101	5783514	5791215	g10256.t2	0	-
Gr22_scaffold179	60059	62812	g11522.t1	0	+
Gr22_scaffold179	60059	62812	g11522.t2	0	+
Gr22_scaffold179	122819	124118	g11539.t1	0	-
Gr22_scaffold24	544	4415	g11894.t1	0	-
Gr22_scaffold30	96310	99374	g11933.t1	0	-
Gr22_scaffold128	504814	506774	g12559.t1	0	+
Gr22_scaffold164	135918	140464	g13155.t1	0	+
Gr22_scaffold107	13401	14582	g14147.t1	0	-
Gr22_scaffold107	75253	78623	g14151.t1	0	-
Gr22_scaffold107	80309	82692	g14152.t1	0	-
Gr22_scaffold147	26486	28081	g14280.t1	0	-
Gr22_scaffold115	703026	704958	g14603.t1	0	+
Gr22_scaffold44	1392023	1394471	g16720.t1	0	+
Gr22_scaffold129	67290	70188	g16970.t1	0	-
Gr22_scaffold182	75733	78414	g17313.t1	0	-
